transaction_id,customer_id,account_id,amount,transaction_type,status,payment_method_id,reference_id,created_at
-1,659,888,5037.96,Credit,SUCCESS, ,%$#!,6/13/2025 17:16
10037,20,54,35002.53,debit,success, , ,7/3/2025 21:54
10038,224,263,16787.24,credit,success,3,REF124,8/12/2025 14:48
10039,407,-1,69064.54,credit,Failed, ,REF124,8/8/2025 18:52
10040,439,71,34129.71,UNKNOWN,,1,#####,3/10/2025 9:42
10041,277,942,48354.92,transfer,success,1,#VALUE!,10/19/2025 10:56
10042,389,507,18192.17,transfer,Failed,3,%$#!,10/7/2025 15:34
10043,247,662,,transfer,Failed,####,REF125,5/14/2025 12:03
10044,339,465,25147.8536,Credit,,2,REF124,10/23/2025 5:39
10045,103,304,,DEBIT,,1, ,10/20/2025 8:31
10046,588,491,-18444.5234,unknown!!@#,success,2,REF126,2/28/2025 22:11
10047,-1,999999,76446.7,Credit,SUCCESS,####,REF126,6/16/2025 12:59
,625,102,20786.71,credit,,1,REF126,8/19/2025 14:43
-1,296,720,7127.26,transfer,Failed, ,REF126,4/14/2025 3:52
10050,170,610,56925.01,credit,pending,1,REF126,2/1/2025 5:46
10051,753,,22900.15,debit,,1,#####,9/11/2025 0:30
10052,600,834,9133.33,,pending,2,%$#!,9/15/2025 7:43
10053,,91,32334.15,,Failed,####, ,7/21/2025 8:12
,641,53,54926.47,unknown,,####,REF126,3/3/2025 12:11
10055,418,862,46150.1749,DEBIT,pending,1, ,7/3/2025 9:24
10056,393,614,87933.83,transfer,,1,%$#!,4/20/2025 20:15
10057,594,502,44660.27,,pending,####,REF126,4/3/2025 17:49
10058,795,326,70525.74,,success!!@#,2,REF125,5/9/2025 22:24
10059,451,933,72247.16, DEBIT ,, ,%$#!,5/8/2025 14:27
10060,390,642,75942.59,debit,pending, ,REF126,6/18/2025 12:54
10061,721,455,,,SUCCESS,2, ,8/8/2025 18:49
10062,-1,892,68316.63,DEBIT,,3,REF125,12/16/2025 23:52
10063,76,354,29922.43,transfer,SUCCESS,1,REF125,5/29/2025 2:34
10064,717,888888,,debit,pending,####,#VALUE!,11/8/2025 10:32
10065,636,774,65921.56,credit,,1,REF124,2/21/2025 0:50
999999,766,206,53945.38,transfer,SUCCESS,####,REF124,12/5/2025 0:41
10067,-1,773,86015.46,,,3,REF125,6/26/2025 14:54
10068,269,843,37153.65,,failed,2, ,6/30/2025 7:17
10069,999999,47,30443.41,credit,pending,1,#VALUE!,7/29/2025 18:57
10070,159,671,48939.81,,SUCCESS,1,REF125,2/8/2025 14:03
999999,924,INVALID_ID,27595.39,UNKNOWN,Failed,1,#VALUE!,5/10/2025 12:31
10072,579,850,20723.67,Credit,,1,#####,2/26/2025 4:35
10073,818,677,13189,Credit,success!!@#,1,%$#!,2/14/2025 3:17
10074,797,608,50388.83,debit,   ,1,#VALUE!,6/5/2025 23:20
10075,730,76,32217960856.435143,DEBIT,Failed, ,#####,8/24/2025 2:59
10076,118,667,55138.01,,,####,REF125,2/6/2025 22:15
10077,262,157,47432.04588005438,CREDIT,pending,3, ,8/16/2025 18:15
10078,999999,363,94113.58,debit,Failed,1,#VALUE!,7/7/2025 6:19
10079,866,118,57414.26,debit,pending, ,#####,5/12/2025 23:23
10080,147,INVALID_ID,74099.5,credit,SUCCESS,####,REF126,10/8/2025 5:45
10081,-1,54,N/A,credit,SUCCESS,3,REF124,7/18/2025 23:24
10082,291,608,N/A,,pending,2,REF124,10/24/2025 18:29
10083,8,441,38026.94, None ,SUCCESS,1,REF126,8/12/2025 14:27
10084,656,118,96620.31,unknown,,1,REF124,6/5/2025 12:27
10085,318,227,16821.59,credit,pending, ,%$#!,9/8/2025 15:57
10086,150,178,76023.93,DEBIT,Failed,2,REF125,12/25/2025 21:44
10087,640,995,-15104.23057,unknown,pending,2,#VALUE!,2025-13-01 25:61:00
10088,-1,885,9038.75,,,1,REF126,8/23/2025 23:03
10089,64,831,34350.34,,Failed, ,%$#!,5/25/2025 19:13
10090,794,INVALID_ID,63092.35,NONE,,3, ,8/23/2025 1:34
10091,597,939,96769.97,!!@#,SUCCESS,3, ,2/19/2025 15:07
10092,757,935,64606.02,,failed,####,%$#!,3/16/2025 13:37
10093,80,808,77089.76,debit,failed,2,%$#!,10/27/2025 11:09
10094,739,421,71961.37,transfer,failed, ,%$#!,7/2/2025 3:32
10095,695,452,28184.36,,failed,3,REF126,7/6/2025 15:25
10096,106,529,28513.45,transfer,success,3,REF125,6/25/2025 4:49
10097,INVALID_ID,515,0,,,2,REF126,1/15/2025 21:00
10098,713,778,,,Failed,####,#VALUE!,6/14/2025 9:01
10099,999999,245,79391.97,credit,success, ,#####,10/7/2025 1:19
,630,585,0,   ,,2,%$#!,5/25/2025 23:25
10101,INVALID_ID,247,62829.41,,,1,#####,9/23/2025 21:42
10102,647,INVALID_ID,77621.28,transfer,pending,2,REF124,11/13/2025 16:08
10103,772,293,78086.35,,SUCCESS,2,REF125,5/31/2025 3:47
10104,709,947,0,  ,PENDING, ,REF124,4/25/2025 19:33
10105,437,455,4245.09,,,2,#VALUE!,9/5/2025 14:02
10106,768,,84868.44,,, ,REF124,2025-13-01 25:61:00
10107,461,381,7697774028.751535,,,####,REF125,7/21/2025 1:44
10108,269,721,99636.55,unknown,SUCCESS,2,#####,2/4/2025 2:16
10109,328,INVALID_ID,54221.71,DEBIT,Failed, ,REF124,11/4/2025 14:35
-1,27,587,80368.14,   ,, ,%$#!,6/9/2025 0:11
10111,996,76,68014.1,DEBIT,   ,3,REF125,3/1/2025 10:12
10112,958,355,51894.59,credit,pending,2,REF126,9/6/2025 22:26
10113,158,640,60517.84,debit,,2,REF125,3/23/2025 20:52
10114,,911,28974.27,unknown,success,####,#VALUE!,6/11/2025 9:52
10115,622,883,73422.63,,success,2, ,4/14/2025 21:01
10116,52,394,41819.29,DEBIT,failed,1, ,7/13/2025 16:46
10117,93,518,24080.46,   ,,1,#####,
10118,138,745,N/A,debit, pending ,2,REF125,10/24/2025 20:45
10119,639,999999,9677.18,,failed, ,REF124,2/20/2026 15:12
10120,342,532,60629.99,,Failed,2,REF124,5/11/2025 15:13
10121,502,307,1673.53,credit,,2,REF126,8/20/2025 19:36
,802,593,72142.8,DEBIT,, ,#####,9/30/2025 1:19
10123,322,423,41043.64,unknown,Failed,2,REF124,9/15/2025 4:24
10124,980,935,54631.86,transfer,pending,####,%$#!,4/26/2025 13:58
,707,325,56053.15,transfer,SUCCESS, ,#####,11/9/2025 11:33
10126,979,355,65600.65,Credit,,3,REF125,10/15/2025 17:36
10127,686,232,5258.59,UNKNOWN,Failed,####,REF125,9/11/2025 13:24
10128,489,775,32123.56,credit,,3,REF126,12/24/2025 20:43
10129,181,38,39705.49,transfer,FAILED,1,#VALUE!,4/21/2025 12:18
10130,537,962,50426.23,credit,,3,REF124,11/4/2025 2:29
10131,198,877,40554.98, None ,failed,2,REF124,1/3/2025 15:39
10132,772,338,,,SUCCESS,3,REF125,7/15/2025 3:49
10133,789,121,94064.16,Credit,SUCCESS,####,REF126,6/11/2025 11:57
10134,776,681,76188.34,credit,Failed!!@#,2,REF124,12/17/2025 15:31
10135,154,875,11632.84,UNKNOWN,SUCCESS,2,REF125,9/12/2026 0:01
10136,827,23,81647.16,,Failed,2,REF125,1/27/2025 19:18
10137,294,788,64156.08,,SUCCESS,3, ,9/15/2025 0:21
10138,881,183,39311.9326,Credit,SUCCESS,2,#VALUE!,7/26/2025 13:58
10139,472,283,87522.07,debit,success,1,#####,2025-13-01 25:61:00
10140,721,251,40232.51,Credit,pending, ,REF125,8/12/2025 17:44
10141,689,243,14334.61,Credit,Failed, ,REF124,9/1/2025 2:40
10142,49,965,38121.65,,,1,REF125,3/29/2025 12:21
10143,826,60,96778.94,DEBIT, None ,3, ,5/25/2025 2:41
10144,INVALID_ID,387,60296.18,Credit,,2,REF124,
10145,986,765,47897.3,Credit,,1,#####,9/9/2025 22:31
10146,526,478,98132.03,,success,1,%$#!,
10147,599,428,19627.22,Credit,,2,REF126,10/15/2025 5:30
10148,815,144,48836.75,debit,,2,#####,2/23/2025 9:30
10149,725,224,37326.34,unknown,Failed,3,REF125,10/8/2025 11:19
-1,18,715,80618.71,credit,Failed,####,REF124,4/14/2025 19:38
10151,983,579,69726.66,credit,SUCCESS,####, ,
-1,512,661,56590,credit,,3,%$#!,5/21/2026 6:47
10153,948,557,3299.85,,,2,REF126,27-12-2025
10154,247,870,89653.61,DEBIT,   , ,REF124,22-11-2025
10155,629,407,32644.4,unknown,SUCCESS,####,REF125,9/14/2025 13:54
10156,303,-1,26804.52,DEBIT,, ,#####,5/20/2025 18:40
10157,90,460,51248.96043256176,credit,,####,REF126,4/24/2025 8:12
10158,743,927,24281.82,,SUCCESS, ,REF126,4/18/2025 4:09
10159,79,967,62507.12,Credit,SUCCESS, ,REF124,11/9/2025 6:32
10160,441,881,59443.35,Credit,pending,####, ,7/10/2025 16:31
10161,334,837,36507.9,Credit,,1,#VALUE!,10/3/2025 2:27
10162,852,839,79506.61,DEBIT,failed,3,REF125,1/29/2025 17:24
10163,597,519,86964.68,debit,,2,REF125,2/3/2025 0:05
10164,681,663,56326.4,,SUCCESS, , ,3/28/2025 5:12
10165,595,227,39119.51,DEBIT,pending,3,REF125,2/15/2025 1:50
10166,357,467,52116.27,credit,,3,REF125,1/9/2025 18:30
10167,694,953,24398.86,DEBIT,failed,####,#VALUE!,3/14/2025 9:15
999999,30,905,59224.39,Credit,, ,REF124,5/7/2025 14:23
10169,687,541,31347.28,,SUCCESS,####, ,10/2/2025 4:17
10170,-1,138,23864.8869,,failed, ,#####,7/9/2025 0:05
10171,661,178,48969306198.95896,,success,3,REF124,5/30/2025 2:37
10172,507,504,83990.78,credit,pending,1,#VALUE!,10/31/2025 5:01
10173,785,999999,11429.52,,SUCCESS,3, ,2/9/2025 18:35
10174,254,34,34864.21,unknown,failed,####,REF125,9/25/2025 15:11
10175,648,631,20669.9,debit,failed,1,REF126,4/23/2025 8:46
10176,527,696,13567.53,,failed,2,#VALUE!,2/26/2025 19:05
10177,780,403,57746.78,,,2,REF124,4/19/2025 1:15
10178,466,336,86892.09,credit,,2,REF125,7/27/2025 13:11
10179,845,275,28366.47,DEBIT,, , ,9/1/2025 4:24
10180,128,162,77.59,Credit,pending,2,%$#!,4/17/2025 10:02
10181,85,926,5188.21,Credit,success,3,REF124,8/19/2025 13:29
10182,,352,98815.61,DEBIT,,3,REF124,5/23/2025 17:55
10183,793,896,99294086123.08603,debit,,3, ,12/24/2025 6:02
10184,881,919,75247.04,,failed,####,#####,4/7/2025 9:05
10185,623,964,84790.73,transfer,pending,3,%$#!,11/5/2025 6:32
10186,116,654,52833.37,,,1,REF124,9/23/2025 5:28
-1,-1,INVALID_ID,N/A,debit,,####, ,6/14/2025 12:00
INVALID_ID,550,157,30997.59,Credit,SUCCESS,####,#VALUE!,9/10/2025 8:56
10189,716,977,0,!!@#,,3,REF126,1/5/2025 22:02
10190,168,356,78300.88,DEBIT,success, ,REF126,11/10/2025 10:47
10191,270,591,49619.8,debit,pending,2,#VALUE!,9/19/2025 19:15
10192,,880,24462.7,,,####,REF126,10/5/2025 7:09
10193,330,938,0,None!!@#,,3,REF125,5/6/2025
10194,290,319,,Credit,failed,2,REF124,7/11/2025 14:27
10195,751,779,15065.13,debit,, , ,1/1/2025 13:37
10196,756,107,98311.74,debit,,1,REF125,11/25/2025 8:40
10197,382,-1,9566744764,  ,failed,3,REF125,5/3/2025 8:05
10198,852,326,23368.79,DEBIT,failed,3,REF125,2/16/2025 21:20
10199,213,475,"1,234.56",transfer,,2,#####,4/7/2025 9:34
10200,51,267,17395.03,unknown,success,####,REF124,5/1/2025
10201,228,844,68631.66,credit,,####,REF124,12/17/2025 11:52
10202,95,850,12261.54,debit,SUCCESS,3,#VALUE!,6/15/2025 16:47
10203,192,457,3474.6,Credit,Failed,2, ,5/29/2025 17:57
10204,906,256,80218.79,,,####, ,7/15/2025 2:38
10205,27,,81070.83,unknown,success,1,REF126,7/27/2025 6:20
,58,971,84652.04,,Failed,3,#####,5/20/2025 8:06
,718,582,56315.26,unknown,   ,2,#####,1/8/2025 17:44
-1,940,826,71696.59,   ,failed,####, ,12/1/2025 6:01
10209,722,406,33662.74,DEBIT,SUCCESS,####,#VALUE!,8/7/2025 6:00
10210,806,682,17543.41,transfer!!@#,Failed, ,REF125,2025-13-01 25:61:00
10211,944,627,56559.37,DEBIT,pending,1, ,2/4/2025 10:59
10212,747,,20976.33,,success,####,REF124,3/6/2025 14:23
10213,388,385,47954.13,Credit,success,1, ,10/2/2025
10214,385,77,89813.43607026615,unknown,failed,2,#####,1/21/2025 19:10
10215,195,568,73000.1,transfer,Failed,1, ,1/22/2025 4:01
10216,302,641,,DEBIT,success,3,REF125,7/9/2025 22:42
10217,658,190,38150.7,debit,,2,REF124,10/20/2025 3:20
10218,685,555,75648.12,debit,,1,REF124,12/9/2025 9:36
-1,405,,57126.28,DEBIT!!@#,failed,2, ,3/26/2026 0:08
10220,700,843,83412.47, credit ,,1,REF125,
10221,602,999999,14972.74,credit,,2,%$#!,6/9/2025 13:46
10222,586,39,40303.37,,success,3,%$#!,12/15/2025 8:56
10223,813,288,85824.9,Credit,pending,####,%$#!,9/8/2025 17:00
10224,936,759,51654.98,debit,,3,REF124,11/27/2025 14:38
,178,853,N/A,debit,,3,REF125,12/25/2025 11:40
10226,382,457,87049.37,,NONE,1,REF126,1/20/2025 6:46
10227,989,227,67772.75,,failed,3,#####,1/4/2025 6:53
10228,966,991,27545.1,,,####,REF125,8/15/2025 23:48
10229,679,860,64737.74,transfer,pending,3,%$#!,4/12/2025 10:03
10230,668,154,-24037.80475,,, ,#VALUE!,12/19/2025 5:01
10231,37,586,34323.27,unknown,,####, ,8/5/2025 19:14
10232,132,743,76294.19,,,1,REF126,12/11/2025 9:58
10233,302,121,86640.67,credit,, ,REF125,7/15/2026 10:26
,141,351,56944.66,unknown,SUCCESS,2, ,5/2/2025 17:13
10235,281,793,76450.73,credit!!@#,SUCCESS,####, ,2025-13-01 25:61:00
10236,383,914,83324.53,debit,pending,####,REF124,7/15/2025 11:26
10237,,972,72785.91,,SUCCESS,3,%$#!,12/19/2025 4:52
,234,135,2201.11,credit,, ,#VALUE!,1/19/2025 20:51
10239,111,,11587.82,credit,failed,3,%$#!,4/27/2025 22:36
10240,533,621,41888.39,credit,Failed, , ,7/23/2025 4:04
10241,420,41,91036.56,unknown,success, ,%$#!,9/17/2025 19:44
10242,799,741,90478.89,unknown,SUCCESS,1,REF125,1/16/2025 7:38
10243,694,999999,85126.08,debit,SUCCESS,3, ,10/12/2025 16:41
10244,999999,410,27190.59,unknown,,1,#####,11/24/2025 21:54
10245,605,583,18134.24,,SUCCESS!!@#,####,#####,18-01-2025
10246,13,695,74364.94,Credit,,1,REF125,9/14/2025 23:36
10247,680,395,82645.52,,SUCCESS,3,REF124,1/30/2025 1:47
10248,339,52,55054.05, Credit , SUCCESS ,2,REF124,5/3/2025 17:54
INVALID_ID,,414,,credit,Failed,2, ,5/13/2025 8:59
10250,229,340,61979.6,,,2,%$#!,11/19/2025 7:04
10251,561,719,89688.74,,,2,REF126,10/31/2025 11:21
10252,776,949,67217.4558,unknown,success,1,#####,12/30/2025 5:42
10253,947,944,69184.85,DEBIT,SUCCESS,####,REF125,9/26/2025 22:42
10254,987,302,13345.85,transfer,Failed,3, ,8/31/2025 9:39
10255,944,728,95833.06,,Failed,2,REF126,6/12/2025 3:10
10256,547,868,1286.9238053096124,,,2,#####,9/23/2025 9:39
10257,708,209,3240.32,credit,Failed,2,REF125,11/6/2025 11:01
10258,,391,95670.63,,pending,####,REF124,12/1/2025 3:55
999999,934,727,75513.22,Credit,failed,2,REF126,3/9/2025 11:53
10260,42,570,16101.28,debit,pending,####,#VALUE!,8/31/2025 20:50
10261,503,564,78405.3,Credit,failed,2,REF125,2/5/2025 16:59
10262,680,370,95031.32,unknown,pending, ,#####,8/27/2025 8:06
10263,41,329,79622.6965,transfer,Failed, ,REF126,11/8/2025 18:47
10264,304,198,8243.72135,debit,,####,%$#!,11/21/2025 12:57
10265,720,760,64659.65,,   ,####,#####,5/8/2025
-1,933,398,40450.76,,   ,####,#####,1/18/2025 16:14
10267,951,297,0,unknown,Failed,3, ,11/6/2025 10:26
10268,984,306,91417.75,,Failed, ,%$#!,8/11/2025 10:07
10269,-1,216,90355.6,,failed, ,#####,2/14/2025 12:21
10270,INVALID_ID,770,99431.36,credit,failed,2,REF125,5/9/2025 11:45
10271,241,INVALID_ID,19357.92,,failed,1,REF126,5/3/2025 20:26
10272,321,227,64087.45,,SUCCESS,1, ,7/9/2025 2:54
10273,-1,288,14008.77,transfer,success,1,REF125,11/12/2025 14:22
10274,605,38,54351.5,unknown,failed,1,#VALUE!,11/29/2025 21:20
10275,523,373,66271.22,DEBIT,failed,1,%$#!,12/5/2025 17:26
,496,42,-48769.33842,,,3,REF126,6/26/2025 13:35
10277,665,721,63360.36,transfer,SUCCESS,2, ,21-11-2025
10278,997,529,81725.5,unknown,failed,1,REF125,7/19/2025 19:52
10279,192,617,11841.84,,SUCCESS,3,REF125,11/20/2025 15:31
10280,131,165,51269.16,   ,Failed,1,REF126,8/7/2025 21:10
10281,746,291,21667.18,unknown,SUCCESS,1,%$#!,11/15/2025 15:10
10282,524,742,92235.97,credit,success,2,REF125,7/15/2025 20:58
10283,621,488,59985.38,CREDIT,Failed,####,REF124,10/28/2025 22:18
10284,431,45,42901.34,unknown,,3,%$#!,9/28/2025 13:47
10285,261,239,8390.92,,,3, ,
10286,705,419,15486.31,transfer,Failed,1,REF126,10/21/2025 4:50
10287,571,380,48381.18,,,2,REF126,3/31/2025 5:37
10288,166,521,33850.4,debit,,1,REF124,6/19/2025 2:00
10289,-1,39,93069.19,transfer,,2, ,1/5/2025 3:49
10290,824,,59955.5,Credit,,3,#VALUE!,4/18/2025 3:55
10291,405,206,-73695.18476,credit,,1,%$#!,3/17/2025 13:06
10292,5,417,55867.48,,,####,#VALUE!,6/21/2025 22:54
10293,789,348,45890.25,debit,,####,REF125,9/30/2025 7:26
10294,979,,83219.38,credit,failed,2, ,12/14/2025 7:37
999999,765,932,73713.85,Credit,,####,%$#!,3/2/2025 13:59
10296,81,680,672.3,debit,SUCCESS, ,REF126,8/12/2025 2:54
10297,783,287,75019.4369,,SUCCESS,2,%$#!,6/27/2025 13:22
10298,472,,21083.13,,pending,3,REF126,8/27/2025 2:21
10299,435,718,36514.15,unknown,,1,%$#!,4/15/2025 20:06
10300,877,150,73856.82,debit,,3,REF124,5/3/2025 14:47
10301,576,49,-69057.41216,transfer,pending, , ,8/5/2025 12:11
10302,21,360,96312.02,DEBIT,,3,REF126,6/23/2025 13:41
10303,294,980,16765.88,, success ,2,REF126,5/2/2025 17:51
10304,274,405,44495.39,,failed,3,#####,4/2/2025 2:53
-1,718,216,-10309.90131,unknown,Failed,1,#VALUE!,4/12/2025 22:13
10306,954,317,73761.95,DEBIT,,1,%$#!,12/2/2025 15:18
10307,554,562,96954.53,DEBIT,,2, ,9/6/2025 11:14
,356,233,44191.61,transfer,,1,%$#!,4/22/2025 8:49
10309,945,774,923.17,transfer,failed, , ,6/3/2025 7:21
10310,662,388,7930.18,transfer,   ,3, ,2/12/2025 20:35
,279,504,N/A,debit,failed, ,REF125,4/1/2025 9:57
10312,223,320,49844.59,debit,,####,REF125,3/12/2025 12:40
10313,837,999999,76816.89,unknown,,2,REF124,3/22/2025 22:52
10314,320,163,4228.17,credit,success,####, ,2/13/2025 20:34
10315,16,283,39586.87,debit,failed,3,REF124,3/3/2025 5:51
10316,347,778,5986.92,credit!!@#,Failed,2,#####,11/9/2025 20:02
10317,22,367,N/A,unknown,failed, ,REF126,7/1/2025 21:45
10318,937,INVALID_ID,15511,transfer,, ,REF126,
10319,795,329,65832.36,,failed,1, ,9/6/2025 21:39
10320,INVALID_ID,856,N/A,credit,,1,#VALUE!,7/24/2025 5:00
10321,51,621,1318.48,unknown,   ,1,#VALUE!,12/31/2025 9:03
10322,814,844,52906.79, transfer ,SUCCESS,1,REF124,5/30/2025 15:32
10323,255,971,74921.94,credit,,3,#####,3/6/2025 18:46
10324,517,162,59995.57,,SUCCESS,2,%$#!,10/9/2025 21:34
10325,559,785,74460.39,unknown,success,3, ,7/21/2025 0:28
10326,7,228,31497.32,transfer,SUCCESS,1,#####,5/23/2025 13:27
10327,263,95,56910.8,credit,,1,REF124,11/15/2025 6:26
10328,,828,-7856.954818,,!!@#,2,#####,10/18/2025 8:52
10329,12,648,N/A,DEBIT,,3,REF124,6/23/2025 1:26
10330,93,297,14809.76,unknown, pending ,3,REF126,10/28/2025 12:34
10331,493,500,57137.35,Credit,pending,####,%$#!,2/13/2025 16:51
10332,357,353,2430.44,,,3,REF125,3/19/2025 13:12
10333,746,116,24312.4,DEBIT,,2,#VALUE!,2025-13-01 25:61:00
10334,551,560,25873.21,DEBIT,,1,%$#!,1/24/2025 8:15
10335,633,477,843.33,transfer,success,1,REF124,5/31/2025 2:39
10336,,926,86678.61,DEBIT,,####, ,7/25/2025 14:30
10337,763,356,35544.26,transfer,,2,%$#!,4/19/2025 19:35
10338,403,90,52076.58,Credit,pending,2,REF126,7/30/2025 13:59
10339,595,820,13819.58,DEBIT,Failed, ,REF124,8/5/2025 10:47
10340,189,901,2958.04,,,3,%$#!,4/17/2025 7:57
10341,135,781,61698.48,Credit, pending , ,#####,2/22/2025 1:46
10342,730,189,49149645250.66281,Credit,success,1,#VALUE!,3/28/2025 10:21
10343,776,182,98562.91,unknown,SUCCESS, , ,10/13/2025 13:47
10344,404,761,53620.58,debit,success,2,REF124,7/28/2025 21:18
10345,572,784,4939.05,,SUCCESS,1,%$#!,9/25/2025 22:49
10346,850,93,11326.03,DEBIT,failed,3,REF126,12/14/2025 21:24
10347,257,665,79650.66,CREDIT,success,2,#####,11/4/2025 5:16
10348,164,,17096.79,DEBIT,   ,3,#VALUE!,10/11/2025 13:36
10349,642,921,20293.14,,Failed,3,#####,7/11/2025 15:26
10350,488,-1,60014.21,transfer,   ,2,#####,2/26/2025 10:59
10351,859,340,4912.65,DEBIT,,2,REF124,8/7/2025 7:52
10352,593,37,29936.46,,success,####,%$#!,9/27/2025 18:19
999999,424,713,5827.88,credit,, , ,8/31/2025 1:03
10354,577,747,49255.52,Credit,success, ,#####,10/14/2025 9:42
10355,425,342,80606.29,Credit,pending,1,#####,
10356,350,583,2921.45,,,####,REF125,3/2/2025 8:18
10357,550,474,41401.17,transfer,success, ,#####,11/7/2025 12:12
10358,68,288,33921.85,DEBIT,success, ,#VALUE!,10/1/2025 21:33
10359,279,509,37164.64,transfer,pending,1, ,12/21/2025 17:04
10360,819,513,34018.19,transfer,success,####,%$#!,9/20/2025 19:27
10361,38,731,11592.44,debit,SUCCESS,1,REF124,10/17/2025 13:04
10362,320,215,19262.64,,failed,3,REF124,8/30/2025 22:16
10363,556,327,94328.35,Credit,pending,####,REF124,1/12/2025 6:13
10364,109,89,17906.51,unknown,failed, ,#####,27-07-2025
10365,783,135,80237.03,credit,failed,1, ,4/11/2025 5:13
999999,717,339,88241.56,   ,SUCCESS,1,#####,5/16/2025 9:19
10367,106,732,32593.71,transfer,failed,2,REF125,7/7/2025 8:03
10368,834,442,43541.02,Credit,,1,#####,8/18/2025 23:21
,100,181,40585.31,,, , ,10/21/2025 5:00
10370,151,464,39004.37,Credit,,2,REF126,12/30/2025 18:27
10371,353,,98642.3,DEBIT,Failed,3,REF125,8/6/2025 11:51
10372,882,32,70225.17,,Failed,3,#VALUE!,2/24/2025 0:12
10373,947,428,99745.63,,SUCCESS,1,#VALUE!,2/22/2025 17:31
10374,426,916,60446.91,DEBIT,SUCCESS, ,%$#!,6/14/2025 23:09
10375,868,730,41089.67,,,2,#####,9/26/2025 3:54
10376,540,769,0,credit,Failed,3,REF125,1/21/2025 11:53
10377,12,525,57400.79,,success,2,%$#!,4/29/2025 2:08
10378,63,593,5171.47,debit,success, ,#VALUE!,2/21/2025 11:21
10379,,115,91014.05,unknown,,2,REF125,7/24/2025 19:37
INVALID_ID,87,610,15423.49,,,####,#####,10/13/2025 4:44
,271,INVALID_ID,46406.85,unknown,,####, ,7/26/2025 0:04
10382,950,392,96176.65,DEBIT,SUCCESS,####,%$#!,4/16/2025 20:43
10383,101,599,77317.37,Credit,success, ,#####,1/5/2025 15:29
999999,702,225,N/A,   ,None!!@#,1,REF124,2/3/2025 13:10
10385,673,664,96716.88,DEBIT,success,3,REF124,4/18/2025 8:04
10386,684,332,78075.32,debit,pending,3, ,21-06-2025
10387,206,183,10851.96,,,####,%$#!,1/28/2025 8:17
10388,,510,64037.12,,,2,%$#!,10/27/2025 10:09
10389,865,832,,unknown!!@#,pending,####,REF125,9/9/2025 7:10
10390,984,862,76653.14,DEBIT,pending,3,#VALUE!,9/2/2025 21:46
10391,907,753,,Credit,, , ,11/20/2025 23:46
-1,,58,72103.99,Credit,,####,REF124,8/13/2025 23:53
10393,754,,90718.82,Credit,,2,#####,11/5/2025 5:47
10394,856,838,11426.83,   ,, ,#####,6/6/2025 2:59
10395,590,330,79312.24,DEBIT,,####,#####,8/3/2025 22:08
