payment_id,invoice_id,amount,payment_date,payment_method_id,status,reference_id
5281,1317,"1,234.56",4/25/2025 21:33, ,,#####
5282,1515,48385.91,7/7/2025 2:58,1,failed,#VALUE!
INVALID_ID,1223,16141.72,6/20/2025 1:56, ,success,#VALUE!
5284,1614,-44035.20135,7/11/2025 16:02, ,,#VALUE!
5285,1926,9150.75,9/28/2025 9:10,2,success,#VALUE!
5286,1612,10435.06,4/1/2025 18:44, ,SUCCESS,REF124
5287,INVALID_ID,38602.03,9/14/2025 21:25,1,pending,REF124
5288,,33097.01,9/2/2025 12:38,2,failed,REF124
5289,1575,8833.307518778583,10/29/2025 12:34, ,,%$#!
5290,1968,-25435.70263,8/30/2025 10:39,2,failed,REF126
5291,,23967.15,10/2/2025 7:37,2,success, 
5292,1666,47257.566564940826,11/11/2025,1,,#VALUE!
5293,1251,,11/4/2025 3:44, ,,%$#!
5294,1303,13574.02,9/27/2025 4:24,2,failed,#VALUE!
5295,1772,21988.95,9/17/2025 13:04,1,success,%$#!
5296,1066,452.82,4/30/2025 23:25,2,success,REF124
5297,1552,23399.53,11/22/2025 17:54, ,SUCCESS,REF126
5298,1648,8995.22,9/7/2025 17:14,2,success,#####
5299,1631,N/A,7/6/2025 12:34,1,failed, 
5300,1597,38779.62,7/28/2025 15:37,1,failed,%$#!
5301,1095,39132.66,8/30/2025 5:10,1,, 
5302,999999,,3/11/2025 0:02,1,,REF126
5303,1419,25893.75,3/23/2025 1:06, ,SUCCESS,#VALUE!
5304,1980,30634.09,11/10/2025 22:34, ,,#VALUE!
5305,1291,47191.64,1/9/2025 2:05,1,SUCCESS,#VALUE!
5306,1840,8196.31,4/16/2025 15:01, ,pending,REF125
5307,1863,21374.65,5/7/2025 21:36,1,SUCCESS,%$#!
5308,1859,12967.783,1/15/2025 14:47,1,success,#####
5309,1348,22793.7,10/11/2025 9:32,2,, 
5310,1386,29472.69,1/7/2025 8:52,1,Failed, 
5311,1717,43171.35,11/25/2025 15:53,1,success, 
5312,-1,39931.12,5/11/2025 18:28,2,success, 
5313,1428,16968.39,9/24/2025 12:04, ,success,%$#!
5314,1299,9076.06,8/26/2025 4:06,2,SUCCESS,%$#!
5315,1589,49610.05,5/11/2025 3:34, ,,REF125
-1,1724,N/A,11/5/2025 21:42,1,failed,#VALUE!
INVALID_ID,1851,16590.1,11/24/2025 23:09,2,success,REF126
5318,1882,43571.1,3/8/2025 23:09,2,,%$#!
5319,1308,20593.04,4/5/2025 22:50,2,pending,REF126
5320,1572,16187.66,11/23/2025 4:25,2,, 
5321,1870,18899.76,10/22/2025 19:15,1,success,#VALUE!
5322,1880,35420.25,8/8/2026 9:54,1,,%$#!
5323,1335,37380.53,4/20/2025 5:31,1,,REF124
5324,1412,36950.54,1/28/2025 22:31,2,pending,#VALUE!
999999,1227,23865.05,12/9/2025 20:14,2,Failed,REF124
5326,1457,23104.46,5/31/2025 17:34, ,failed,#####
5327,1551,45091.36,7/12/2025 14:06,1,,REF124
5328,1791,14378.37,7/15/2025 3:02, ,,#VALUE!
5329,1362,39371.21,11/1/2025 11:29,1,,#####
5330,1429,,7/1/2025 11:02, ,Failed,REF125
5331,1455,15888.65,10/29/2025 17:45,2,,%$#!
5332,1059,28570.22,6/8/2025 20:32, ,,REF126
5333,1518,13206.41,9/13/2025 5:46,2,, 
5334,1976,6550.18,9/23/2025 11:02,1,,%$#!
5335,1013,1493.71,1/24/2025 6:35, ,success,REF125
-1,1598,0,5/3/2025 2:01, ,, 
5337,1104,37456.34,15-06-2025,2,Failed,#VALUE!
5338,1481,32159.67,1/1/2025 0:33, ,,REF125
5339,1597,39109.57,, ,,REF125
5340,1136,,10/6/2025 23:18,2,SUCCESS,REF126
5341,,9337.49,1/7/2025 17:42,2,,#VALUE!
-1,1696,-45735.55734,1/27/2025 2:39, ,SUCCESS, 
5343,1397,22580.81,6/26/2025 5:33,2,SUCCESS,REF125
,1171,,4/12/2025 22:15,2,pending,%$#!
5345,1918,36114.25,3/29/2025 15:18,2,,REF124
5346,1550,42977.11,4/28/2025 11:00,1,Failed,#VALUE!
5347,1208,9435529793.670033,4/14/2025 21:36,2,failed,REF125
5348,1790,10541.37,3/7/2025 3:53,2,,REF125
5349,1616,31012.84,12/11/2025 3:54,1,,REF125
5350,1938,16548.09,6/28/2025 22:10,1,Failed,#####
,1220,29400.45,12/13/2025 5:38,2,pending,REF124
5352,1056,40965.26,2/19/2025 8:59,1,SUCCESS,REF126
5353,1177,30432.9,11/23/2025 16:24,2,,REF126
5354,1053,8710.77,12/18/2025 7:30,1,Failed,#####
5355,1089,12510.46,3/18/2025 0:46, ,SUCCESS,REF125
5356,1328,,2/4/2025 3:45, ,pending,REF124
5357,1048,18060.1,6/27/2025 7:59,1,SUCCESS,#####
5358,1442,49398.27,8/18/2025 12:37,2,pending,REF125
5359,1628,7677.41,12/23/2025 6:25,1,pending,REF125
5360,1429,19153.14,1/23/2025 20:44,2,success,REF126
5361,1870,8043.86,7/27/2025 23:39, ,Failed, 
5362,999999,40537.08,9/10/2025 14:00, ,failed,REF126
-1,1582,26477.45,11/7/2025 13:06,2,pending,#####
5364,,33119.33,2/20/2025 7:05,1,Failed,REF126
5365,,1573.75,4/14/2025 19:42,2,,REF125
5366,999999,23180.878,4/25/2025 15:51,1,success,REF125
5367,,44234.97,12/28/2025 1:52,2,,#VALUE!
5368,1528,,1/5/2025 23:14,2,SUCCESS,#VALUE!
5369,1307,40241.95,10/6/2025 20:24,1,success,REF124
5370,1085,25277.72,1/14/2025 16:48,2,failed,#VALUE!
5371,1642,11066.85,12/8/2025 18:52,2,, 
5372,1933,3749.74,9/9/2025 7:54, ,Failed,REF126
5373,1863,4929.46,,1,pending,%$#!
5374,1850,0,,1,failed,REF124
5375,1778,26076.72,4/6/2025 11:52, ,,#VALUE!
999999,1583,37686.61,4/1/2025 15:03, ,SUCCESS,REF126
5377,1245,36784.06,8/8/2025 4:35,2,, 
5378,1673,27851.83,9/1/2025 10:06,1,,#####
5379,1854,7505.02,9/15/2025 16:34,1,,REF125
5380,1190,8279.24,10/24/2025 16:27,2,,REF126
5381,1251,25522.16,11/20/2025 0:58,1,,REF126
5382,1654,19991.22,4/15/2025 9:24,1,Failed,#VALUE!
5383,1850,11591,5/6/2025 4:46,2,Failed,%$#!
5384,1726,25172.17,10/3/2025 4:02, ,pending, 
999999,1990,48538.09,6/22/2025 8:10,2,Failed,REF126
5386,1766,24676.34,8/27/2025 2:46,2,SUCCESS,REF126
5387,1073,15568.491,7/25/2025 14:15,1,Failed,#VALUE!
5388,,47772.9,11/21/2025 7:25,1,success,%$#!
999999,,28801.58,12/25/2025 1:20,1,failed,#VALUE!
,1287,15300.22,5/29/2025 4:29,2,Failed,REF124
5391,1643,34723.18,1/4/2025 3:33,1,SUCCESS,%$#!
5392,1307,16715.51,11/5/2025 13:50,2,SUCCESS,#####
5393,1764,13097.67,4/6/2025 4:00,2,SUCCESS,REF125
5394,1041,13402.81,9/30/2025 1:16,2,,#####
5395,1644,34853.36,8/21/2025 17:53,2,success,%$#!
-1,1840,31345.54,1/17/2025 12:48,1,,#VALUE!
5397,1902,44309.04,4/6/2025 11:57,1,pending,REF126
5398,1464,"1,234.56",4/11/2025 21:42,1,Failed,REF126
-1,1407,,7/6/2025 14:33,1,,REF124
5400,1800,5047.74,5/26/2025 11:56,1,Failed,#VALUE!
5401,1693,15375.61,9/19/2025 1:12,2,failed,#####
5402,1634,38009.7,8/10/2025 12:10, ,,REF126
5403,1444,44899.63,4/28/2025 16:05,2,SUCCESS,REF124
5404,1812,11171.62,7/11/2025 7:38,1,,%$#!
5405,1819,183.51,6/7/2025 6:05,1,Failed, 
5406,1305,29707.43,1/19/2025 12:57, ,,%$#!
5407,1658,38336.66,15-09-2025,1,failed,#VALUE!
5408,1268,17652.26,4/9/2025 20:41,2,Failed,#####
5409,1663,4806.77,3/25/2025 2:35,2,Failed,%$#!
5410,1243,18675.32,10/18/2025 1:01,1,Failed,#VALUE!
5411,1370,"1,234.56",9/6/2025 15:47,1,,REF125
5412,1171,39365.58,, ,success,REF124
5413,1410,35830.05,8/18/2025 1:57,2,,REF124
5414,1840,27820.75,7/21/2025 5:59,1,success,REF125
5415,1290,,8/1/2025,1,success,REF124
5416,,5287.76,8/11/2025 10:41,2,Failed,REF126
5417,1034,8945.99,2/8/2025 0:11,1,,REF126
5418,1112,39040.65,6/6/2025 1:05,2,Failed, 
,1202,18432.32,7/24/2025 17:44,2,,REF124
5420,1059,10759.22,11/8/2025 0:25, ,failed,REF126
5421,1198,2404.06,7/11/2025 6:25, ,failed,#VALUE!
INVALID_ID,1232,11289.55,10/26/2025 12:06, ,Failed,%$#!
5423,1711,35194.5,1/21/2025 0:28,1,, 
5424,1233,42181.87,2025-13-01 25:61:00, ,Failed,#VALUE!
5425,1870,20783.27,8/18/2025 15:17, ,, 
999999,INVALID_ID,38191.19,11/11/2025 16:03,1,success,%$#!
5427,1200,"1,234.56",5/27/2025 15:35,2,,REF124
5428,1500,48923.57,10/22/2025 11:09,2,Failed,#VALUE!
5429,1270,18646.46,11/15/2025 1:22, ,,#####
5430,1078,34392.25,3/25/2025 1:01,1,success,REF124
5431,1523,2944.04,8/19/2025 8:12,1,,#####
5432,1739,26876.04,4/12/2025 0:58, ,success, 
5433,1028,12229.31,12/16/2025 7:01, ,success,REF125
,1173,9819.97,7/2/2025 0:43, ,SUCCESS,#VALUE!
5435,,24184.26550479796,6/30/2025 14:24,1,,REF126
,,-34467.69185,2/6/2025 10:21,1,failed,REF125
5437,1558,2513.82,8/12/2025 0:53,2,,REF126
5438,1846,32734.35,6/16/2025 18:17, ,pending,%$#!
5439,-1,45315.06,11/1/2025 17:15,1,Failed,REF126
5440,,37546.91,2/20/2025 18:06,1,SUCCESS,#VALUE!
5441,1117,2701.36,8/11/2025 20:50,1,pending,REF125
5442,1557,588.19,12/25/2025 4:12,2,SUCCESS,REF126
999999,1652,43737.73,1/2/2025 8:07,1,,#VALUE!
5444,1585,35406.56,1/5/2025 1:32,1,pending,REF124
5445,1617,27284.56,9/23/2025 0:49,1,failed,REF124
5446,1004,40181.69,5/12/2025 7:03, ,SUCCESS,REF126
5447,1222,"1,234.56",1/19/2025 6:51, ,SUCCESS,REF126
5448,1154,28589.27,,2,pending,REF126
5449,1827,24664.46,1/11/2025 10:02, ,,REF126
5450,1512,15208.066,5/9/2025 3:26,2,success,REF125
999999,1553,27786.27,5/30/2025 14:10, ,Failed,REF126
