account_id,customer_id,account_type,balance,status,created_at
54,999999,savings,159168.22,inactive,1/26/2025 10:06
55,240,savings,134579.87,invalid,9/20/2025 4:21
56,668,CREDIT,284122.82,active,11/25/2025 15:52
57,992,,492654.36,unknown,7/28/2025 18:11
58,569,savings,406321.86,123,8/30/2025 1:37
59,INVALID_ID,Savings,136651.47,invalid,9/22/2025 2:02
INVALID_ID,648,loan!!,N/A,error,10/15/2025 1:41
61,92,savings,415249.05,123,4/19/2025 12:44
62,517,CREDIT,441965.81,inactive,9/4/2025 16:12
63,464,,491510.97,####,6/28/2025 13:38
64,936,,461128.89,unknown,1/2/2025 15:53
65,424,,351649.84,123,7/28/2025 23:44
66,-1,savings,446286.1,invalid,6/22/2025 21:20
67,833,,178982.87,unknown,10/26/2025 5:57
68,128,current,222288.83,error,1/8/2025 16:22
69,727,savings,408140.41,inactive,11/10/2025 22:58
,506,savings,140378.18,unknown,10/2/2025 13:25
71,841,savings,434958.12,####,7/11/2025 20:31
INVALID_ID,757,,301486.27,####,8/17/2025 10:05
73,266,loan!!,113982.59,####,10/31/2025 19:07
74,24,,338867.23,####,9/22/2025 8:24
75,961,,-471537.1119,inactive,12/31/2025 13:52
76,417,,259147.63,invalid,7/20/2025 21:11
-1,,Savings,266205.14,invalid,6/2/2025 4:23
78,586,,112814,active,1/29/2025 21:50
79,338,,,####,6/17/2025 18:03
80,642,loan!!,125204.73542494165,unknown,4/3/2025 13:40
81,842,loan!!,0,active,8/22/2025 0:04
82,641,savings,-42767.34954,unknown,1/13/2025 22:47
83,INVALID_ID,current,31001.12,unknown,1/22/2025 6:40
84,68,savings,279629.03,unknown,5/29/2025 3:25
85,421,,393737.4,123,6/26/2025 2:05
86,902,savings,169808.24,123,2025-13-01 25:61:00
87,602,savings,6144.29,error,8/19/2025 6:06
88,999999,,128143.05,error,10/9/2025 9:58
89,141,savings,63840.38,####,7/19/2025 6:40
90,319,,387747832185.12195,123,4/30/2025 21:03
91,,,328838403069.6018,active,4/3/2025 4:36
INVALID_ID,INVALID_ID,CREDIT,97703.56,unknown,12/19/2025 19:50
93,194,,345920.5,active,9/26/2025 21:45
94,987,CREDIT,"1,234.56",####,6/26/2025 10:24
95,508,savings,319383.53,inactive,7/1/2025 4:26
96,753,loan!!,165757.55,123,3/21/2025 17:41
97,7,savings,178943.33,####,2/25/2025 7:16
98,600,CREDIT,,inactive,3/18/2025 19:51
99,269,CREDIT,423767.09,active,2025-13-01 25:61:00
100,933,loan!!,338726.19,active,11/2/2025 19:13
101,216,current,184820.33,invalid,3/8/2025 13:11
102,639,,32688759708.75218,123,12/25/2025 21:45
,546,CREDIT,158975.8,error,9/5/2025 1:16
104,631,loan!!,267734.17,inactive,5/8/2025 6:12
-1,287,loan!!,254134.74,unknown,7/9/2025 21:43
106,482,,32436.52,inactive,10/19/2025 18:41
107,384,Savings,89499.26,active,7/24/2025 1:47
108,507,,200473.04,inactive,8/15/2025 19:06
109,917,loan!!,117192.3,error,6/15/2025 1:30
110,958,CREDIT,2.75276E+11,inactive,2/2/2025 15:11
111,236,Savings,256131.04,inactive,6/25/2025 5:02
-1,824,CREDIT,191185.46,active,4/1/2025 19:05
113,-1,loan!!,250882.46,active,1/31/2025 8:29
114,999999,CREDIT,19140.69,invalid,3/18/2025 8:52
115,764,,422724.12,unknown,8/23/2025 14:00
116,771,,,####,4/27/2025 7:18
117,414,loan!!,289976.89,error,7/3/2025 7:23
118,975,Savings,113789.25,####,3/23/2025 12:10
119,805,Savings,361255.18,####,11/4/2025 13:10
120,440,,208843.93,error,11/28/2025 6:00
121,592,CREDIT,,unknown,11/11/2025 17:29
122,231,,376313.09,invalid,9/26/2025 4:05
123,24,savings,"1,234.56",inactive,5/9/2025 6:09
124,936,loan!!,195442.94,123,1/6/2025
125,487,,480969.07,123,4/29/2025 7:30
126,567,loan!!,344512.27,unknown,3/14/2025 12:05
127,396,current,145552.76,123,7/31/2026 13:46
128,176,Savings,195552.64,invalid,2/20/2025 3:39
129,71,loan!!,103239.85,active,5/1/2025 7:08
130,487,,469577.13,123,7/15/2025 3:24
131,,current,222865.79,inactive,8/23/2025 21:35
132,933,Savings,230102.28,invalid,10/14/2025 8:02
133,941,,421319.74,####,6/1/2025 21:13
134,180,current,449982.31,####,6/27/2025 19:16
135,716,Savings,N/A,invalid,12/10/2025 21:50
136,644,,458148.17,123,10/8/2025 13:20
137,422,,60615.31,error,10/21/2025 8:48
138,334,current,126383.31,123,2025-13-01 25:61:00
,692,Savings,171828.86,active,3/17/2025 11:58
-1,118,current,163555.18,invalid,7/8/2025 6:17
141,673,Savings,70127.88,active,11/23/2025 19:55
142,622,CREDIT,62075.69,active,7/3/2025
143,694,Savings,179043.49,error,1/14/2025 9:02
144,453,loan!!,317395.21,invalid,9/15/2025 7:19
145,400,Savings,,active,10/27/2025 23:22
146,256,current,,123,1/11/2025 20:27
147,197,savings,110283.93,invalid,11/6/2025 11:52
148,742,Savings,256250.05,error,5/6/2025 7:35
149,213,Savings,469461.614,inactive,3/25/2025 0:34
150,16,CREDIT,5990.69,####,27-03-2025
151,666,savings,33665.63,error,4/28/2025 2:30
152,105,loan!!,495265.64,unknown,3/8/2025 14:06
153,333,,194282.72,unknown,10/27/2025 14:01
,651,,158983.49,active,7/7/2025
155,934,Savings,255513.07,unknown,7/15/2025 12:12
156,,loan!!,448389.71,unknown,10/14/2025 13:51
,INVALID_ID,CREDIT,249363.24,invalid,5/26/2025 22:13
158,946,Savings,369627.82,invalid,4/19/2025 0:19
159,41,Savings,324023.21,invalid,1/10/2025 4:50
160,351,,27036.99,123,4/7/2025 10:40
161,228,Savings,260735.96,unknown,
162,72,savings,317183479636.9544,inactive,3/21/2025 7:28
163,563,current,0,123,10/9/2025 13:23
164,203,current,302925.62,error,8/12/2025 20:38
165,279,Savings,40007.99,error,6/4/2025 15:54
166,433,,"1,234.56",####,11/5/2025 4:30
167,438,loan!!,453228.52,####,7/28/2025 15:02
168,264,CREDIT,226801.55,123,8/24/2025 8:33
169,733,current,,invalid,12/1/2025 15:12
170,504,Savings,470142.49,error,5/25/2025 21:57
171,-1,savings,496236.235,####,12/29/2025 0:04
172,447,loan!!,456543,####,7/17/2025 21:53
,378,,192666.58,error,4/6/2025 20:15
174,833,,338212.8,####,9/8/2025 14:56
,967,CREDIT,123707.4,unknown,9/15/2025 7:55
-1,790,,458441.43,inactive,8/16/2025 15:24
177,932,Savings,82911.8,active,9/26/2025 16:23
178,675,,153989.43,inactive,12/7/2025 8:38
179,112,loan!!,398766.97,123,4/15/2025 11:27
180,408,savings,493512.75,####,1/1/2025 14:42
181,428,,144170.13,invalid,3/10/2025 12:10
182,203,,474241.66,invalid,11/13/2025 6:28
183,768,loan!!,95942.42,unknown,12/5/2025 12:02
INVALID_ID,640,,83063.07,error,5/27/2025 16:41
185,31,Savings,242597.18,error,4/1/2025
186,8,loan!!,493809.41704608256,inactive,7/22/2025 20:30
187,533,loan!!,132917.9,error,10/21/2025 22:55
188,380,CREDIT,499722.57,####,5/21/2025 6:43
189,59,loan!!,165127.62682985587,inactive,6/27/2025 10:47
190,856,current,12840.214,error,7/26/2025 1:49
191,835,Savings,309175.85,active,7/4/2025 13:10
192,4,loan!!,161091.79,error,1/10/2027 4:59
193,334,current,303381.51,error,8/26/2025 21:46
194,962,Savings,493435.73,inactive,12/18/2025 13:06
195,622,current,434929.36,####,11/1/2025 19:26
196,131,savings,150674.15,unknown,8/2/2025 2:41
197,918,savings,241084.27,123,4/5/2025 12:14
198,676,savings,217446.7,####,3/4/2025 5:30
199,393,current,359587.49,active,12/15/2025 13:24
200,945,,245979.39,error,5/10/2025 5:55
201,785,savings,321993.27,error,10/6/2025 15:03
999999,670,,483124,####,4/1/2025 15:08
203,999999,CREDIT,370290.61,invalid,10/17/2025 4:20
204,131,Savings,,123,1/25/2025 0:48
205,398,CREDIT,385640.45,active,12/29/2025 16:48
206,617,savings,197656.19,123,6/28/2025 21:07
207,304,Savings,339990461080.46375,####,4/21/2025 1:24
208,821,savings,299440.15,invalid,9/25/2025 10:13
INVALID_ID,724,,414343.65,inactive,10/1/2025 11:03
210,830,loan!!,358383.15,invalid,12/29/2025 21:32
211,54,loan!!,89510.12,active,6/2/2025 3:54
212,935,savings,273971.45,123,9/21/2025 6:28
213,401,,363377.3,123,12/25/2025 11:34
214,404,CREDIT,376133.24,error,12/14/2026 15:48
215,312,current,288578.7,123,7/7/2025 8:40
216,224,current,,error,10/9/2025 22:24
217,805,current,188277.9,123,9/21/2025 20:53
218,99,Savings,-89816.43969,123,7/20/2025 4:12
219,994,,N/A,inactive,4/4/2025 12:56
-1,611,,372600.12,error,11/5/2025 20:58
999999,475,,191050.46,error,6/22/2025 20:48
222,999999,,334396.1,active,1/9/2025 22:37
223,492,,47276.62,123,5/30/2025 2:45
224,445,current,-49720.62754,error,12/19/2025 23:22
225,416,savings,196898.27,active,11/1/2025 6:30
226,532,,356874.56,123,2/18/2025 4:35
227,675,current,431001.72,####,1/3/2025 1:37
228,,,"1,234.56",####,8/7/2025 10:50
229,87,,149288.96,123,3/8/2025 15:27
230,1,savings,473107.31,invalid,11/1/2025 0:14
231,144,,156468.02,inactive,5/17/2025 17:58
232,705,loan!!,N/A,unknown,2/25/2025 0:26
233,981,,108019.98,active,2/19/2025 21:37
234,564,Savings,"1,234.56",123,6/27/2025 2:51
235,436,current,0,inactive,10/12/2025 13:01
236,662,CREDIT,281821.08,inactive,7/18/2025 14:50
237,158,loan!!,,error,8/23/2025 10:01
238,545,,203390.63,error,2/4/2025 13:17
239,280,loan!!,,active,5/27/2025 11:20
240,975,savings,87865.69,inactive,4/30/2025 1:14
241,98,,286079.04,error,4/16/2025 6:24
242,175,loan!!,194781.67,invalid,10/15/2025 21:23
243,565,loan!!,201325.63,unknown,
244,160,current,189400.33,error,1/21/2025 12:44
245,380,current,339107.61,active,6/27/2025 18:52
246,818,CREDIT,137911.49,error,10/7/2025 0:35
247,313,savings,473727.32,unknown,5/2/2025 10:55
248,79,savings,-82556.56278,invalid,10/16/2025 17:04
249,828,Savings,338516.53,active,2/22/2025 23:36
250,694,,,inactive,3/15/2025 20:38
251,732,,374833.98,unknown,10/14/2025 23:49
252,902,,304596.8,inactive,3/7/2025 10:50
INVALID_ID,537,current,37561.19,123,7/19/2025 11:53
254,508,CREDIT,484864.2,123,9/21/2025 17:19
255,785,CREDIT,149589,active,
,404,CREDIT,464554.5,active,7/20/2025 5:04
257,475,loan!!,244133.23,####,8/28/2025 1:09
258,,,93078.85,####,2/9/2025 8:32
259,542,current,205359.53,123,1/3/2025 16:24
260,232,CREDIT,149642.48,error,3/12/2025 18:03
261,450,Savings,80917.15,####,
262,727,current,142449882031.44186,active,6/13/2025 12:31
263,165,Savings,479849.43,invalid,2/16/2025 3:13
264,820,current,162443.85,####,12/9/2025 10:39
265,760,Savings,65708.84,invalid,2025-13-01 25:61:00
266,,,118252.47,error,5/13/2025 20:59
267,9,CREDIT,0,####,6/16/2025 14:07
268,524,CREDIT,383363.8,####,9/30/2025 5:22
269,204,loan!!,404976.23,inactive,7/15/2025 2:05
270,876,,74363.05,active,2025-13-01 25:61:00
271,952,savings,308233.67908464186,error,1/20/2025 18:56
272,717,current,110887.62,active,1/24/2025 19:49
273,999999,CREDIT,140277.97,error,6/12/2025 8:44
274,,savings,330215.38,123,4/21/2025 19:20
275,104,CREDIT,474164.09,123,4/29/2025 4:48
276,700,loan!!,65154.04,123,11/11/2025 14:04
277,542,current,325124.17,error,5/30/2025 3:35
278,645,savings,20519.47,inactive,12/10/2025 7:51
279,722,savings,37439.8,inactive,5/14/2025 4:02
280,780,,76836.176,error,6/12/2025 10:01
281,899,loan!!,453407.42,invalid,12/14/2025 13:11
282,121,savings,241410.31,inactive,7/15/2025 16:24
283,281,current,144828.18,inactive,1/24/2025 14:38
284,759,Savings,342347.14,123,1/30/2025 2:54
285,394,Savings,200424.48,####,
286,607,loan!!,256397.84,####,10/7/2025 20:17
287,226,CREDIT,276075.46,####,1/18/2025 17:08
288,655,CREDIT,463623.98,unknown,12/9/2026 1:07
289,844,savings,699.98,inactive,8/24/2025 0:29
290,970,,132019090362.18968,123,12/15/2025 21:05
291,59,savings,411965.89,####,4/19/2025 14:53
292,551,loan!!,389093,unknown,2/11/2025 8:07
293,969,loan!!,313114.82,unknown,3/22/2025 1:32
294,276,,403866.48,####,3/2/2025 10:41
295,445,Savings,46845.53,active,3/13/2025 20:35
296,584,,90203.32,unknown,5/1/2025 10:54
297,404,current,0,invalid,4/6/2025 5:55
298,413,,68645.65,123,1/5/2025 13:52
299,999999,savings,381722.88,error,1/17/2025 23:41
300,275,,299818.59,unknown,1/4/2025 15:34
301,754,loan!!,353727.88,123,7/6/2025 13:53
302,836,CREDIT,239454.19,inactive,7/31/2025 2:02
303,,savings,51407.66,active,7/18/2025 15:55
304,2,savings,113337.57,error,5/18/2025 5:05
305,901,,442111.96,inactive,2/13/2025 15:43
306,230,CREDIT,178653.95,invalid,2/15/2025 23:06
307,87,,75551.48,error,5/11/2025 0:58
308,154,,150781.88,inactive,5/16/2025 7:11
309,512,CREDIT,405359.71,active,1/30/2025 15:48
310,999999,,73294543922.90114,active,6/23/2025 11:30
311,490,savings,288921.44,active,4/19/2025 3:35
312,131,Savings,176304.38,unknown,7/6/2025 21:56
313,813,current,401070.46,unknown,4/6/2025 12:01
314,552,,268106.28,123,2/2/2025 11:22
315,592,loan!!,374141.75,active,4/2/2025 8:09
316,,,236963175079.28522,error,3/19/2026 18:43
317,870,loan!!,409505.23,123,2/25/2025 23:29
318,954,current,105368.68,invalid,10/18/2025 2:30
319,721,,13173.44,active,6/29/2026 8:20
-1,-1,loan!!,"1,234.56",error,2/27/2025 1:04
321,,loan!!,406855629445.9658,123,3/12/2025 20:19
322,541,CREDIT,235092.25,####,6/22/2025 10:08
323,999999,savings,N/A,123,10/19/2025 17:03
324,406,,474120.98,####,10/4/2025 6:47
325,514,current,"1,234.56",123,2/5/2025 16:54
326,129,Savings,309521.88,####,3/13/2025 8:09
327,620,loan!!,346213.3,error,9/11/2025 11:36
328,INVALID_ID,CREDIT,323323.6,####,2/12/2025 2:22
329,798,savings,"1,234.56",unknown,11/2/2025
-1,775,current,275845.69,unknown,1/13/2025 13:40
331,584,,493246.99,123,1/19/2025 15:50
332,9,loan!!,141201.09,invalid,3/17/2025 16:26
333,365,,337343.21,inactive,12/15/2025 4:05
,827,savings,293587.75,invalid,8/16/2025 17:15
335,166,Savings,39376.43,####,10/7/2025 0:33
336,698,loan!!,359277.27,unknown,7/14/2025 19:26
337,668,loan!!,170707.64,123,5/12/2025 15:54
338,963,,387087.5,error,3/23/2025 2:20
339,982,,497202.2641357884,unknown,1/6/2025 19:16
340,561,loan!!,0,invalid,2/6/2025 13:12
341,303,CREDIT,288255.81,error,1/28/2025 15:00
999999,265,CREDIT,381573.18,inactive,12/25/2025 21:48
343,583,CREDIT,429501.63,unknown,11/29/2025 19:49
344,452,loan!!,312315.96,error,2/2/2025 10:11
345,270,,21337.79,####,1/23/2025 3:49
346,841,current,426529.89,invalid,3/3/2025 10:35
347,229,Savings,334575.28,inactive,7/1/2025 22:37
348,477,current,365889.06,invalid,12/25/2025 6:14
349,412,CREDIT,171211.77,active,3/24/2025 13:54
350,286,,77870.56,123,9/6/2025 15:14
351,616,savings,468229.83,123,6/17/2025 0:54
352,217,loan!!,341835.72,invalid,9/4/2025 21:02
353,281,CREDIT,436887.94,error,6/13/2025 0:05
354,266,savings,46220.63,123,5/13/2025 19:50
355,204,Savings,240812.63,####,11/1/2025 10:04
356,364,,,####,11/1/2025 2:45
357,741,,72308.62,unknown,11/16/2025 19:36
358,755,savings,75253.14,####,2/27/2025 6:40
359,812,Savings,131401.35,active,6/24/2025 23:30
360,650,,48723.03,123,3/14/2025 21:05
,171,current,174042.78,unknown,9/21/2025 22:35
362,834,CREDIT,448327.46,error,12/4/2025 0:05
363,467,CREDIT,176105.61,####,7/23/2025 4:17
364,949,Savings,186560.74,active,3/5/2025 4:04
365,866,,218746.84,inactive,8/29/2025 22:19
366,102,loan!!,0,123,1/7/2025 9:06
367,509,,463614.45465957274,unknown,6/22/2025 11:20
368,684,Savings,105935.56,active,8/3/2025 5:10
369,481,CREDIT,483808.05,####,6/10/2025 8:49
370,804,savings,469808.4,inactive,7/17/2025 2:48
371,271,loan!!,454668.85,unknown,1/2/2025 14:45
372,,loan!!,187202.87,active,11/15/2025 11:16
373,175,Savings,120915.56,####,3/16/2025 19:43
374,53,,214551.22,123,6/1/2025 14:54
999999,926,current,218700.79350087605,inactive,11/8/2025 3:27
376,591,loan!!,381085.93,123,11/22/2025 4:33
377,209,savings,218710.52,inactive,8/19/2025 9:50
378,557,savings,,123,10/13/2025 2:57
379,647,current,119860.94,####,4/26/2025 7:31
380,744,loan!!,189053.48,active,1/21/2025 2:20
381,,,433469.523,active,12/27/2025 2:07
382,290,current,46388.57,unknown,5/21/2025 8:28
383,104,savings,206872.56,####,31-08-2025
384,385,,454151.2,inactive,3/11/2025 19:55
385,676,,427404.463,123,5/14/2025 3:13
386,629,savings,79194.13,active,12/26/2025 20:22
387,,,380480.49,error,5/22/2025 17:01
388,336,savings,363871.95,unknown,4/14/2025 22:07
389,95,,325962.27,####,11/11/2025 4:32
390,410,CREDIT,86479.76,error,12/11/2025 14:22
391,106,loan!!,"1,234.56",inactive,3/21/2025 22:29
392,905,,373539.64,unknown,8/30/2025 21:57
,205,CREDIT,448947.34,inactive,6/24/2025 12:44
394,524,Savings,146736.77,####,9/8/2025 12:44
-1,,current,404520.23,####,3/14/2025 4:51
396,673,current,389757.277,inactive,5/4/2025 17:27
397,219,loan!!,160780.62,active,1/26/2025 17:21
398,540,,139024.23,123,12/10/2025 1:30
399,588,Savings,341065.96,active,11/12/2025 21:23
400,822,savings,495129.86,123,2/18/2025 4:37
401,606,,,invalid,11/1/2025 4:56
402,934,current,420821.43,invalid,12/14/2025 21:44
403,346,savings,234946.68,invalid,6/11/2025 4:48
404,772,savings,278225.1,unknown,9/30/2026 19:14
405,466,,483576.264,active,5/26/2025 5:03
406,,savings,69367.21,invalid,12/1/2025 12:43
,-1,,451138.24,error,12/17/2025 15:27
-1,705,CREDIT,N/A,active,1/19/2025 15:25
409,338,loan!!,406242.76,####,3/8/2025 3:40
410,999999,loan!!,74000.74,error,11/27/2025 4:00
411,458,,263794.46,active,9/14/2025 19:28
412,792,current,45899.69,error,10/4/2025 6:33
413,894,,367634.14,invalid,31-01-2025
414,,current,234075.2,####,7/9/2025 9:11
415,605,,429229.42,inactive,5/2/2025 2:25
416,869,current,109392.42,inactive,6/25/2025 16:58
417,799,savings,"1,234.56",invalid,4/30/2025 6:48
418,105,savings,372513,####,12/14/2025 5:35
419,488,Savings,175978.412,123,8/2/2025 17:12
,155,Savings,-253963.4121,####,4/16/2025 20:42
421,392,Savings,96965.81,123,3/10/2025 14:27
INVALID_ID,506,savings,340580.26,unknown,2/13/2025 3:22
423,37,current,32923.692957057494,invalid,3/29/2025 22:48
424,415,savings,109944.15,error,9/26/2025 14:57
425,805,,143996.27,error,
426,930,Savings,369545.38,####,9/25/2025 4:01
427,72,CREDIT,449934610930.14594,####,1/5/2025 22:41
428,22,CREDIT,440628.76,unknown,10/23/2025 6:08
,993,savings,244153.67,active,3/19/2026 11:33
430,697,loan!!,114143.84,error,10/21/2025 5:02
431,312,CREDIT,226308.18,unknown,7/31/2025 22:25
432,374,loan!!,176313.19,active,12/13/2025 4:11
,886,,242177.42,unknown,7/21/2025 16:18
434,-1,current,329683456547.8826,####,2025-13-01 25:61:00
435,713,CREDIT,0,123,12/24/2025 13:03
436,989,,339400.76,123,6/24/2025 11:29
437,180,,174422.53,123,8/17/2025 19:15
438,317,,260038.87,unknown,8/26/2025 19:40
439,581,loan!!,173498.907,####,1/4/2025 5:41
440,478,,483335.73,error,9/15/2025 23:54
INVALID_ID,67,savings,226929.09,unknown,11/17/2025 13:56
442,,CREDIT,,123,4/8/2025 15:31
443,805,,479262.15,####,2/3/2025 9:36
444,751,,459129.92,error,1/13/2025 11:32
445,832,Savings,211281.64,inactive,2/8/2025 2:43
446,612,,217908.14,123,11/9/2025 9:22
447,205,Savings,277141.88,unknown,2/3/2025 5:49
448,473,Savings,391202.87,unknown,2/7/2025 7:10
449,321,,356299.25,####,6/16/2025 2:09
450,,,13211.06,error,2/4/2025 8:13
451,310,,256103.398,####,7/30/2025 23:38
452,55,Savings,62967.92,123,6/29/2025 17:40
453,472,savings,27346.38,active,9/10/2025 9:19
454,842,Savings,345296.45,inactive,2/17/2025 3:55
455,758,,102532224790.24536,active,10/15/2025 13:15
,917,loan!!,77387.75,active,10/7/2025 6:53
457,497,current,,####,8/23/2025 11:44
999999,254,Savings,12328.19,####,7/6/2026 17:43
459,415,current,410135.48,error,8/1/2025 7:47
460,450,,61598265291.57791,####,1/9/2025 9:51
461,674,,370832.36,error,7/4/2025 22:07
462,103,Savings,183669.7,unknown,5/30/2025 20:06
463,427,current,13985.33,inactive,8/8/2025 2:48
464,35,,N/A,error,12/19/2025 6:23
465,904,CREDIT,"1,234.56",123,7/14/2025 10:17
466,358,,-195312.1629,invalid,9/12/2025 17:36
467,577,,429331950048.7181,error,11/1/2025 20:21
468,INVALID_ID,loan!!,322567,error,7/3/2025 5:03
469,726,loan!!,329452.55,123,9/28/2025 23:40
470,357,loan!!,N/A,error,11/27/2025 21:30
471,682,,238206.5,inactive,10/27/2025 17:10
INVALID_ID,243,current,364081.58,####,6/13/2025 3:12
473,999999,loan!!,374967.47,active,5/26/2025 8:56
474,946,savings,349362.86,active,9/5/2025 12:57
475,259,,143044.67,unknown,3/4/2025 22:47
476,809,,12121.53,####,2/7/2025 8:42
477,,loan!!,204013.69,error,1/28/2025 22:45
478,981,,264077.25,active,3/22/2025 13:48
479,361,,426710.8,inactive,6/20/2025 10:38
INVALID_ID,73,current,391193.68,inactive,2/15/2025 19:09
481,554,current,410663.9,inactive,11/18/2025 14:54
482,70,current,0,123,8/12/2025 10:42
483,626,Savings,309322.46,####,12/13/2025 8:15
484,940,,14989.01,inactive,4/12/2025 7:35
485,61,,408381.19,error,10/22/2025 2:57
486,242,loan!!,473998.8,123,10/1/2025 1:16
487,355,Savings,299073.81,unknown,2/1/2025 7:11
488,133,savings,52030.61,unknown,3/29/2025 11:26
489,311,current,-10721.63109,active,10/28/2025 10:35
490,623,,,invalid,8/11/2026 6:10
491,999999,,213416790774.2594,####,6/20/2025 2:00
492,926,current,171562.82,123,4/3/2025 11:54
493,233,loan!!,444167.67,####,9/13/2026 14:35
,895,loan!!,-28441.82803,unknown,6/20/2025 7:38
999999,359,current,499044.405,unknown,6/4/2025 11:56
496,-1,,102930.48,unknown,11/12/2025 21:40
497,226,CREDIT,470713.49,invalid,4/24/2025 16:00
498,915,,270709.5872739159,unknown,5/15/2025 14:52
499,637,savings,101777467549.03049,inactive,7/22/2025 8:01
500,999999,,408189854725.97205,inactive,4/2/2025 7:20
501,465,savings,N/A,123,4/18/2025 22:50
502,-1,CREDIT,427287.12,active,1/8/2025 7:40
,46,Savings,92213.4,error,1/21/2025 7:05
504,782,savings,455027,####,5/11/2025 13:46
505,830,current,378626.11,inactive,11/19/2025 1:04
506,802,,376200.36,123,8/3/2025 21:04
507,695,,231751.27,error,8/9/2025 16:58
508,984,,496306.54,error,
509,974,current,385669.6,123,8/10/2025 18:52
510,371,CREDIT,391213.14,invalid,
511,677,CREDIT,423796.33,invalid,1/7/2025 16:56
-1,990,,422162.67,inactive,1/23/2025 18:03
513,919,CREDIT,476646.64,inactive,4/11/2025 4:47
514,890,current,315169089192.5071,active,8/28/2025 23:42
515,,,253359.59,active,6/8/2026 5:46
516,63,CREDIT,,invalid,11/25/2025 3:19
-1,,current,0,####,6/22/2025 8:38
518,209,CREDIT,414568.93,####,1/28/2025 17:25
519,,,394082.23,invalid,6/8/2025 12:07
520,966,,15578.7,inactive,4/23/2025 23:07
521,27,current,404017.11,inactive,10/31/2025 6:16
522,730,current,189419.85,error,9/13/2025 4:14
523,-1,savings,479312.58,error,8/8/2025 13:55
524,562,,366522.83,123,7/24/2025 23:02
525,676,Savings,158469.68,unknown,8/12/2025 9:39
526,249,CREDIT,115445.35,invalid,2/14/2025 19:45
527,981,CREDIT,39845.04,inactive,1/30/2025 16:30
528,620,loan!!,209425.11,####,11/18/2025 2:11
529,251,Savings,337052.56,123,8/24/2025 4:05
530,999999,Savings,210511.3,123,8/12/2025 16:49
531,203,Savings,7756.126,invalid,4/13/2025 6:50
532,482,current,434729.4,active,1/10/2025 7:03
533,136,,459311.5,123,5/18/2025 14:56
534,248,savings,168404.15,####,5/11/2025 17:43
535,,,460361.85,123,12/20/2025 16:05
536,855,loan!!,238553023711.27042,invalid,3/13/2025 5:53
537,840,savings,,invalid,8/19/2025 7:36
538,389,current,254333.6,active,10/28/2025 4:56
539,,,448650.81,active,11/24/2025 19:15
